id,cluster,text,change
5139,18,transakcja sprzedaz akcja spolka,1
5140,9,transakcja sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,1
5141,9,ransakcja kupno i sprzedaz akcja spolka,1
5142,9,ransakcja sprzedaz akcja spolka,1
5143,9,transakcja kupno i sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,1
5144,9,transakcja sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,1
5145,9,transakcja kupno i sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,1
5146,35,transakcja kupno i sprzedaz akcja,0
5147,35,ransakcja sprzedaz akcja,0
5148,35,ransakcja kupno i sprzedaz akcja spolka,0
5149,35,ransakcja kupno i sprzedaz akcja spolka,0
5150,35,sprzedaz akcja spolka,0
5151,35,transakcja kupno akcja spolka,0
5152,9,transakcja kupno akcja spolka,1
5153,9,ransakcja sprzedaz akcja spolka,1
5154,9,ransakcja kupno i sprzedaz akcja przez osoba pelnic zobowiazana,1
5155,9,ransakcja kupno i sprzedaz akcja spolka,1
5156,18,transakcja sprzedaz akcja spolka,0
5157,18,transakcja sprzedaz akcja spolka,0
5158,35,podwyzszenie kapital zakladowy,0
5159,9,akcjonariusz 5  liczba glos na zwz 30 marzec 2011 r.,1
5160,9,  podwyzszenie kapital zakladowy,1
5161,18,transakcja sprzedaz akcja spolka,1
5162,9,ransakcja sprzedaz akcja spolka,1
5163,9,ransakcja sprzedaz akcja spolka,1
5164,9,transakcja sprzedaz akcja spolka przez osoba zobowiazana,1
5165,9,transakcja sprzedaz akcja przez osoba zobowiazana,1
5166,9,transakcja sprzedaz akcja,1
5167,9,transakcja kupno i sprzedaz akcja spolka przez osoba zobowiazana,1
5168,9,ransakcja kupno i sprzedaz akcja przez osoba zobowiazana,1
5169,35,tresc uchwala podjac przez zwz 30 marzec 2011 r.,0
5170,18,transakcja sprzedaz akcja spolka,0
5171,18,transakcja sprzedaz akcja spolka,0
5172,35,ransakcja sprzedaz akcja spolka,0
5173,35,powolanie czlonek rad nadzorczy,0
5174,35,dywidenda w wysokosc 0 04 zloty za akcja zaaprobowac przez w zastepstwie,0
5175,35,sprzedaz akcja spolka,0
5176,35,ransakcja kupno i sprzedaz akcja spolka,0
5177,35,ransakcja kupno i sprzedaz akcja spolka,0
5178,35,podwyzszenie kapital zakladowy,0
5179,35,ransakcja sprzedaz akcja spolka,0
5180,35,ransakcja sprzedaz akcja spolka,0
5181,9,transakcja kupno akcja przez osoba zobowiazana,1
5182,35,ransakcja kupno i sprzedaz akcja spolka,0
5183,9,ransakcja kupno i sprzedaz akcja spolka,1
5184,9,transakcja kupno i sprzedaz akcja przez osoba zobowiazana,1
5185,9,transakcja kupno akcja przez osoba zobowiazana,1
5186,35,transakcja sprzedaz akcja spolka przez czlonek zarzad,0
5187,35,transakcja kupno i sprzedaz akcja spolka,0
5188,35,zmiana warunki umowy licencyjny z paramount pictures,0
5189,35,zwolanie zwz,0
5190,9,transakcja sprzedaz akcja spolka przez czlonek zarzad,1
5191,9,transakcja kupno akcja spolka,1
5192,9,sprzedaz akcja przez osoba zobowiazana,1
5193,35,wykup i umorzyc obligacja pln o termin zapadalnosc w 2013 r.,0
5194,35,proponowac wysokosc dywidenda z zysk w 2010 r.,0
5195,35,transakcja sprzedaz akcja spolka przez czlonek rn,0
5196,35,wyznaczyc biegly rewident przeprowadzac badanie sprawozdanie finansowy,0
5197,35,prognoza ilosci abonent platforma cyfrowy 'n' w 2011 r.,0
5198,35,raport okresowy roczny skonsolidowac za 2010 rs,0
5199,35,raport okresowy roczny za 2010 rok,0
5200,35,raport okresowy kwartalny skonsolidowac 4/2010 qsr,0
5201,35,raport okresowy roczny skonsolidowac za 2010 rs,0
5202,35,raport okresowy roczny za 2010 rok,0
5203,9,wykup i umorzyc obligacja pln o termin zapadalnosc w 2013 r.,1
5204,35,wykup i umorzyc obligacja,0
5205,9,ransakcja sprzedaz akcja spolka,1
5206,9,wykaz raport biezacy i okresowy przekazac w 2010 r.,1
5207,35,sprzedaz akcja przez osoba pelnic kierowniczy i posiadajacy staly dostep do informacja poufny,0
5208,35,termin publikacja raport okresowy w 2011 rok,0
5209,9,transakcja walutowy typ forward z rabobank polski,1
5210,35,wykup obligacja,0
5211,35,wykup obligacja pln o termin zapadalnosc w 2013 r. w cel on umorzyc,0
5212,35,transakcja kupno i sprzedaz akcja spolka przez osoba zobowiazana,0
5213,9,transakcja sprzedaz akcja przeslac przez osoba zobowiazana,1
5214,9,transakcja kupno i sprzedaz akcja przez osoba zobowiazana,1
5215,9,transakcja kupno akcja przez osoba zobowiazana,1
5216,9,transakcja kupno akcja spolka przez osoba zobowiazana,1
5217,35,transakcja kupno akcja przez osoba zobowiazana,0
5218,9,emisja obligacja senior notes,1
5219,9,transakcja kupno akcja spolka,1
5220,9,ransakcja sprzedaz akcja spolka,1
5221,35,transakcja kupno akcja spolka,0
5222,35,przedaz akcja spolka przez osoba zobowiazana,0
5223,35,ransakcja sprzedaz akcja spolka,0
5224,35,sprzedaz akcja spolka przez osoba zobowiazana,0
5225,9,ransakcja sprzedaz akcja spolka,1
5226,9,transakcja sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,1
5227,35,transakcja kupno i sprzedaz akcja,0
5228,35,ustalenie warunki emisja obligacja senior notes,0
5229,9,ransakcja kupno i sprzedaz akcja spolka,1
5230,9,transakcja kupno akcja przez osoba obowiazany,1
5231,9,ransakcja kupno i sprzedaz akcja spolka,1
5232,9,zakup akcja przez osoba pelnic funkcja kierowniczy,1
5233,9,transakcja kupno akcja spolka,1
5234,9,ransakcja sprzedaz akcja spolka,1
5235,9,moody's podtrzymywac obecny rating kredytowy,1
5236,9,otwierdzenie przez standard & poor's korporacyjny rating kredytowy,1
5237,9,transakcja kupno akcja spolka,1
5238,9,transakcja sprzedaz akcja przez osoba zobowiazana,1
5239,9,ransakcja kupno i sprzedaz akcja spolka,1
5240,9,zgoda rad nadzorczy na emisja obligacja,1
5241,9,ransakcja kupno i sprzedaz akcja,1
5242,9,sprzedaz akcja przez osoba pelnic funkcja kierowniczy,1
5243,9,ransakcja sprzedaz akcja spolka,1
5244,9,aktualizacja prognoza ilosci abonent platforma cyfrowy nad w 2010 r.,1
5245,9,raport okresowy kwartalny skonsolidowac 3/2010 qsr,1
5246,35,zmiana udzial w ogolny liczba glos,0
5247,35,zmiana termin publikacja skonsolidowac za iii kwartal 2010 r.,0
5248,9,zmiana udzial w ogolny liczba glos,1
5249,9,ransakcja kupno i sprzedaz akcja spolka,1
5250,26,transakcja na akcja,0
5251,35,podwyzszenie kapital zakladowy,0
5252,35,transakcja kupno akcja spolka,0
5253,35,transakcja sprzedaz akcja,0
5254,35,powolanie czlonek rad nadzorczy,0
5255,35,powolanie czlonek rad nadzorczy,0
5256,35,informacja o zbycie akcja przez spadkobierca,0
5257,9,transakcja kupno i sprzedaz akcja spolka,1
5258,9,ransakcja kupno i sprzedaz akcja spolka,1
5259,35,rezygnacja czlonek rad nadzorczy,0
5260,35,transakcja kupno i sprzedaz akcja,0
5261,9,transakcja kupno akcja spolka,1
5262,9,ransakcja kupno i sprzedaz akcja spolka,1
5263,9,ransakcja kupno i sprzedaz akcja spolka,1
5264,35,ransakcja kupno i sprzedaz akcja spolka,0
5265,35,ransakcja kupno i sprzedaz akcja spolka,0
5266,35,ransakcja kupno i sprzedaz akcja spolka,0
5267,35,transakcja kupno i sprzedaz akcja spolka,0
5268,35,transakcja kupno i sprzedaz akcja,0
5269,35,transakcja kupno i sprzedaz akcja,0
5270,35,transakcja kupno i sprzedaz akcja,0
5271,35,transakcja kupno i sprzedaz akcja,0
5272,35,ransakcja sprzedaz akcja,0
5273,35,sprzedaz akcja,0
5274,9,raport okresowy polroczny za 2010 psr,1
5275,9,raport okresowy kwartalny skonsolidowac 2/2010 qsr,1
5276,9,podwyzszenie kapital zakladowy,1
5277,35,podwyzszenie kapital zakladowy,0
5278,35,transakcja kupno i sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,0
5279,35,wyjasnienie blad w numeracja raport z dzien 18.06,0
5280,9,transakcja sprzedaz akcja spolka przez osoba pelnic w struktura emitent funkcja kierowniczy,1
5281,9,rejestracja przez sad zmiana w statut spolka,1
5282,9,podwyzszenie kapital zakladowy,1
5283,9,informacja o zbycie akcja przez masa spadkowy zmarly jana bohdan wejcherta,1
5284,9,transakcja kupno i sprzedaz akcja przez osoba pelnic w struktura emitent,1
5285,35,sprzedaz akcja spolka przez osoba pelnic w struktura,0
5286,35,transakcja na akcja spolka osoba pelnic w struktura,0
5287,9,podwyzszenie kapital zakladowy,1
5288,9,ransakcja kupno i sprzedaz akcja,1
5289,9,ransakcja sprzedaz akcja,1
5290,9,informacja o laczny kwota przeznaczyc na wyplata,1
5291,26,transakcja na akcja,0
5292,9,transakcja sprzedaz akcja przez czlonek rad nadzorczy,1
5293,9,transakcja na akcja spolka,1
5294,9,transakcja sprzedaz akcja spolka przez czlonek rad nadzorczy,1
5295,35,ransakcja kupno i sprzedaz akcja przez osoba pelnic w struktura emitent funkcja kierowniczy,0
5296,9,ransakcja sprzedaz akcja spolka,1
5297,9,wykaz akcjonariusz,1
5298,35,korekta raport dot. tresci uchwala podjac przez zwz 14 maja 2010 r.,0
5299,35,tresc uchwala podjetych przez zwz zwolac na dzien 14 maja 2010 r.,0
5300,35,powolanie czlonek rad nadzorczy,0
5301,35,przyjecie jednolity tekst statut,0
5302,35,dywidenda w wysokosc 0 31 zloty za akcja zaaprobowac przez zwyczajny walny,0
5303,9,raport okresowy kwartalny skonsolidowac 1/2010 qsr,1
5304,35,podwyzszenie kapital zakladowy,0
5305,9,przeksztalcenie kapitalowy w oraz emisja obligacja senior notes,1
5306,9,moody's nadac nowa emisja obligacja rating b1 z stabilny perspektywa,1
5307,35,pierwsze notowanie obligacja,0
5308,35,wybrana nieaudytowane wstepne finansowy i operacyjny dane,0
5309,9,tresc projekt uchwala na zwz,1
5310,9,zwolanie zwza,1
5311,35,ransakcje sprzedaz akcja spolka,0
5312,35,podpisac zmienic umowy kredytowy z bank pekao,0
5313,9,zmiana w sklad zarzad,1
5314,35,transakcja sprzedaz akcja,0
5315,35,ransakcje zakup i sprzedaz akcja,0
5316,35,sapodwyzszenie kapital zakladowy,0
5317,35,transakcja zakup i sprzedaz akcja spolka przez osoba pelnic w struktura emitent funkcja kierowniczy,0
5318,9,nformacja o nabycie akcja spolka,1
5319,18,transakcja sprzedaz akcja spolka,0
5320,9,ransakcja zakup i sprzedaz akcja przez osoba pelnic w,1
5321,18,transakcja sprzedaz akcja spolka,0
5322,35,transakcja sprzedaz akcja,0
5323,35,informacja o nabycie akcja spolka przez osoba pelnic w,0
5324,35,informacja o dopuscic i wprowadzenie do obrot gieldowy akcja,0
5325,9,raport roczny,1
5326,9,ransakcja sprzedaz akcja spolk przez osoba pelnic w,1
5327,9,uzupelnienie raport kwartalne za iv kwartal oraz raport roczny za rok 2009,1
5328,3,raport okresowy qsr,1
5329,9,rejestracja akcja zwykly na okaziciel seria c3 oraz seria e4 w kdpw,1
5330,9,sfinalizowac przez transakcja nabycie platforma cyfrowy 'n',1
5331,9,informacja o nabycie akcja spolka,1
5332,9,saransakcja zakup i sprzedaz akcja,1
5333,9,transakcja sprzedaz akcja spolka przez osoba pelnic w,1
5334,35,ransakcje zakup i sprzedaz akcja spolka,0
5335,9,informacja o zbycie akcja spolka przez osoba pelnic w,1
5336,35,informacja o nabycie akcja spolka,0
5337,35,transakcja zakup i sprzedaz akcja,0
5338,9,przekroczenie prog 10  kapital wlasny spolki w zakres,1
5339,11,informowac,0
5340,35,zmiana warunki umowy licencyjny z paramount pictures,0
5341,35,proponowac wysokosc dywidenda z zysk osiagnac przez w 2009 r.,0
5342,35,wyznaczyc biegly rewident,0
5343,35,prognoza wydatek inwestycyjny na 2010 r.,0
5344,35,wykaz raport przekazac do publiczny wiadomosci w 2009 r.,0
5345,35,skonsolidowac raport roczny,0
5346,35,raport roczny,0
5347,3,raport okresowy qsr,0
5348,35,podwyzszenie kapital zakladowy,0
5349,35,podwyzszenie kapital zakladowy,0
5350,9,zmiana udzial w ogolny liczba glos spolka posiadac,1
5351,9,podwyzszenie kapital zakladowy,1
5352,35,termin publikacja raport okresowy w 2010 rok oraz informacja o przekazywac raport skonsolidowac,0
5353,35,korekta raport dot. emisja obligacja senior notes,0
5354,35,dopuscic do obrot oraz o dacia pierwsze notowania,0
5355,35,wykup i umorzyc calosc obligacja senior notes zapadalnych w 2013 r.,0
5356,35,nabycie 49  udzial w platforma cyfrowy 'n',0
5357,35,podwyzszenie kapital zakladowy,0
5358,35,emisja obligacja senior notes,0
5359,9,ystalenie warunki emisja obligacja senior notes,1
5360,35,moody's nadac warunkowy rating b1 w odniesienie do nowa emisja obligacja senior notes spolka,0
5361,35,zmiana korporacyjny rating kredytowy standard & poor's,0
5362,9,zgoda rad nadzorczy na emisja obligacja oraz uzgodnienie,1
5363,3,raport okresowy qsr,1
5364,9,wybrana szacunkowy dane finansowy za okres trzy i dziewiec miesiac,1
5365,9,zmiana termin publikacja skonsolidowac raport za iii kwartal 2009 r.,1
5366,9,powolanie nowe czlonek rad nadzorczy,1
5367,35,podwyzszenie kapital zakladowy,0
5368,35,zmianaw ogolny liczba glos posiadac przez iti holdings luxembourg,0
5369,35,podwyzszenie kapital zakladowy w spolka,0
5370,9,informacja o zbycie akcja spolka,1
5371,9,zmiana rating kredytowy,1
5372,35,zmiana udzial w ogolny liczba glos posiadac przez n vision b.v.,0
5373,36,informacja o zarejestrowac akcja w kdpw,0
5374,39,informacja o liczba akcja wprowadzic do obrot gieldowy,1
5375,9,informacja o przyjecie akcja do kdpw akcja zwykly na okaziciel seria e3,1
5376,35,decyzja o zamiar polaczenie spolka z turbo sp. z o.o.,0
5377,35,tresc uchwala podjac przez zwz w dzien 15 maja 2009 r.,0
5378,35,dywidenda 0 57 zloty za akcja zaaprobowac przez zwza,0
5379,35,powolanie czlonek rad nadzorczy,0
5380,35,spelnienie warunek nabycie udzial spolka mango media spolka z o.o.,0
5381,9,informacja o nabycie i zbycie akcja przez akcjonariusz,1
5382,35,zarejestrowac akcja w kdpw,0
5383,35,nabycie akcja przez osoba maic dostep do informacja poufny,0
5384,35,transakcja sprzedaz akcja przez podmiot powiazac z czlonek rn,0
5385,9,transakcja sprzedaz akcja przez czlonek zarzad,1
5386,9,akcjonariusz posiadajacy co malo po 5  ogolny liczba glos na wza,1
5387,9,informacja o zarejestrowac akcja w kdpw,1
5388,9,zmiana termin publikacja raport okresowy za 2007r.,1
5389,35,informacja o zarejestrowac akcja seria e1 w kdpw,0
5390,9,podwyzszenie ocena ratingowy przez agencja moody`s investor service,1
5391,9,informacja o wprowadzenie do obrot gieldowy akcja zwykly na okaziciel seria d,1
5392,35,transakcja kupno akcja,0
5393,35,podwyzszenie kapital zakladowy,0
5394,18,transakcja sprzedaz akcja spolka,0
5395,9,informacja o sprzedaz akcja spolka,1
5396,35,wstepne wynik za 2005 r.,0
5397,35,nabycie akcja onet.pl,0
5398,35,tresc projekt uchwala na nwza w dzien 26 wrzesnia 2006 r.,0
5399,9,podwyzszenie prognoza na rok 2008,1
5400,36,informacja o zarejestrowac akcja w kdpw,0
5401,18,transakcja sprzedaz akcja spolka,1
5402,9,transakcja kupno akcja przez czlonek rad nadzorczy,1
5403,35,informacja o liczba akcja wprowadzic do obrot gieldowy,0
5404,9,dopuscic i wprowadzenie do obrot akcja seria e2,1
5405,9,ramowy porozumienie w sprawa zwiekszenie udzial w neovision holding b.v,1
5406,35,podwyzszenie kapital zakladowy w spolka,0
5407,9,informacja o zarejestrowac akcja w kdpw,1
5408,9,transakcja zakup akcja przez osoba pelnic funkcja kierowniczy,1
5409,35,informacja o liczba akcja wprowadzic do obrot gieldowy,0
5410,35,transakcja kupno i sprzedaz akcja,0
5411,35,tresc uchwala podjac przez nwz w dzien 30 pazdziernik 2008 r.,0
5412,9,informacja o zarejestrowac akcja w kdpw,1
5413,35,transakcja sprzedaz akcja przez czlonek zarzad,0
5414,35,informacja o zakup akcja,0
5415,35,podwyzszenie kapital zakladowy w spolka,0
5416,35,zakup i sprzedaz akcja przez osoba pelnic w struktura,0
5417,39,informacja o liczba akcja wprowadzic do obrot gieldowy,1
5418,35,pprawozdanie pro forma,0
5419,35,transakcja sprzedaz akcja przez osoba zalezny,0
5420,35,sprzedaz akcja przez osoba z kierownictwo,0
5421,35,nabycie akcja w rama pierwsze etap program nabycie akcja wlasny,0
5422,35,przeglad rating spolka,0
5423,35,sprzedaz akcja przez osoba z kierownictwo,0
5424,9,liczba akcja wprowadzic do obrot gieldowy,1
5425,9,informacja o kupno akcja spolka przez czlonek zarzad,1
5426,9,nabycie udzial spolka ntl ted sp. z o.o.,1
5427,9,transakcja sprzedaz akcja przez czlonek zarzad,1
5428,9,liczba akcja zaoferowac w oferta zakup akcja,1
5429,18,transakcja sprzedaz akcja spolka,1
5430,39,informacja o liczba akcja wprowadzic do obrot gieldowy,1
5431,35,transakcja sprzedaz akcja przez podmiot powiazac z czlonek zarzad,0
5432,35,informacja o liczba akcja wprowadzic do obrot gieldowy,0
5433,9,transakcja zakup i sprzedaz akcja przez osoba pelnic w struktura,1
5434,9,data walny zgromadzenie akcjonariusz,1
5435,12,nabycie akcja wlasny,1
5436,35,uchwala podjac przez zwyczajny walny zgromadzenie,0
5437,35,powolanie nowy czlonek do rad nadzorczy,0
5438,35,zarejestrowac akcja w krajowy depozyt papier wartosciowy,0
5439,9,informacja o zarejestrowac akcja w kdpw,1
5440,9,powolanie czlonek zarzad,1
5441,35,transakcja kupno akcja spolka przez czlonek rad nadzorczy,0
5442,27,termin publikacja raport okresowy,0
5443,9,uscislenie informacja na temat wykup akcja wlasny spolka,1
5444,9,przedluzenie umowy zawrzec na swiadczenie usluga doradczy,1
5445,9,zakonczenie pierwsze etap program nabycie akcja wlasny,1
5446,35,prognoza na 2008 r.,0
5447,3,raport okresowy qsr,0
5448,35,podpisac umowy linia kredytowy z bank bph,0
5449,9,informacja o zakup akcja,1
5450,9,opublikowac oferta zakup akcja,1
5451,35,rejestracja akcja w kdpw,0
5452,9,transakcja sprzedaz akcja przez podmiot powiazac z czlonek rn,1
5453,35,akcjonariusz   co malo po 5  na nwza w dzien 9.05.2008 r.,0
5454,18,transakcja sprzedaz akcja spolka,0
5455,35,transakcja zakup i sprzedaz akcja,0
5456,36,informacja o zarejestrowac akcja w kdpw,0
5457,35,umowa z warner bros. international television distribution inc.,0
5458,9,transakcja osoba pelnic w struktura emitent funkcja kierowniczy,1
5459,9,zarejestrowac akcja seria e1 w krajowy depozyt papier wartosciowy,1
5460,9,akcjonariusz posiadajacy co malo po 5  ogolny liczba glos na nwza,1
5461,35,zbycie akcja przez osoba pelnic funkcja kierowniczy,0
5462,35,zarejestrowac akcja w krajowy depozyt papier wartosciowy,0
5463,35,tresc projekt uchwala na zwz zwolac na dzien 11 maja 2007 r.,0
5464,9,liczba akcja w obrot,1
5465,35,zbycie akcja spolka przez podmiot powiazac z czlonek rn,0
5466,9,laczny kwota przeznaczyc na wyplata dywidenda,1
5467,9,informacja o zarejestrowac akcja w kdpw,1
5468,9,transakcja zakup akcja spolka przez czlonek zarzad,1
5469,39,informacja o liczba akcja wprowadzic do obrot gieldowy,1
5470,9,zarejestrowac akcja w krajowy depozyt papier wartosciowy,1
5471,9,rezygnacja czlonek rad nadzorczy,1
5472,35,akcjonariusz posiadajacy co malo po 5  ogolny liczba glos na nwz,0
5473,35,zamiar zlozenie rezygnacja oraz rezygnacja czlonek rad nadzorczy,0
5474,36,informacja o zarejestrowac akcja w kdpw,0
5475,18,transakcja sprzedaz akcja spolka,0
5476,35,data nadzwyczajny walny zgromadzenie,0
5477,9,transakcja kupno i sprzedaz,1
5478,9,informacja o zarejestrowac akcja w krajowy depozyt papier wartosciowy,1
5479,9,informacja o zakup akcja spolka,1
5480,35,informacja o liczba akcja wprowadzic do obrot gieldowy,0
5481,35,transakcja sprzedaz akcja,0
5482,35,podwyzszenie kapital zakladowy,0
5483,35,informacja o zbycie akcja spolka,0
5484,9,podwyzszenie kapital zakladowy w spolka,1
5485,35,przyjecie akcja do kdpw,0
5486,9,transakcja kupno i sprzedaz akcja spolka,1
5487,35,termin publikacja raport okresowy w 2008 rok,0
5488,35,podwyzszenie ocena ratingowy przez agencja moody's investor service,0
5489,9,powolanie nowy czlonek do rad nadzorczy spolka,1
5490,9,uchwala podjac przez walny zgromadzenie akcjonariusz,1
5491,35,informacja o przyjecie do kdpw akcja zwykly na okaziciel,0
5492,9,transakcja osoba pelnic funkcja kierowniczy,1
5493,35,nabycie udzial spolka mango media sp. z o.o.,0
5494,35,podwyzszenie ocena ratingowy spolka przez agencja standard & poor`s ratings services,0
5495,35,transakcja zakup akcja przez podmiot powiazac z czlonek rad nadzorczy,0
5496,9,umorzyc sledztwo,1
5497,3,raport okresowy qsr,1
5498,9,informacja o zarejestrowac akcja w kdpw,1
