1922,9,sprawozdanie zarzad wraz z opinia biegly rewident,0;
1923,43,zawiadomienie o transakcja osoba zobowiazana,1;
1924,32,spelnienie siebie warunek dotyczyc umowic warunkowy,0;
1925,56,uzyskac wynik oprobowania odwiert g 4d,1;
1926,13,zawarcie aneks do umowic znaczacy,0;
1927,36,spelnienie siebie warunek dotyczyc zawrzec znaczacy umowy warunkowy,0;
1928,27,skonsolidowac raport roczny,0;
1929,61,uchwala rn w sprawa regulamin program motywacyjny,0;
1930,3,zmiana stan posiadanie akcja,0;
1931,3,zmiana stan posiadanie akcja,1;
1932,3,zakonczenie oferta akcja seria q i r  zawarcie znaczacy umowy,0;
1933,53,wykonanie umowic znaczacy,1;
1934,3,zmiana stan posiadanie akcja,1;
1935,3,zmiana stan posiadanie akcja,1;
1936,60,warunkowy rejestracja akcja w kdpw,0;
1937,6,podpisac przez too erkin oil aneks do kontrakt na poszukiwanie weglowodor,1;
1938,51,tresc uchwala nwz z 7 maja 2009 rok,1;
1939,3,zmiana stan posiadanie akcja,1;
1940,6,raport okresowy qsr,1;
1941,9,sprawozdanie zarzad wraz z opinia biegly rewident,0;
1942,8,rezygnacja osoba nadzorowac,1;
1943,26,skonsolidowac sprawozdanie finansowy,1;
1944,43,zawiadomienie o transakcja osoba zobowiazana,1;
1945,16,wybor biegly rewident,1;
1946,16,wybor biegly rewident,0;
1947,60,warunkowy rejestracja akcja w kdpw,0;
1948,3,zmiana stan posiadanie akcja,1;
1949,9,zawarcie umowic znaczacy,0;
1950,27,udzielic gwarancja przez jednostka zalezny,0;
1951,61,ogloszenie o zwolanie nwz,1;
1952,17,ustanowic przez spolka zastaw na aktywa znaczny wartosc,1;
1953,8,podpisac aneks do kontrakt,1;
1954,7,zakonczenie oferta akcja seria d,1;
1955,11,rejestracja w kdpw akcja seria d,1;
1956,4,wykonanie umowic znaczacy   korekta,1;
1957,41,rejestracja podwyzszenie kapital zakladowy,1;
1958,3,zmiana stan posiadanie akcja,0;
1959,55,zawarcie umowy znaczacy,1;
1960,17,informacja o transakcja,0;
1961,3,tresc uchwala nwza,1;
1962,24,zwolanie nwza,1;
1963,15,zakonczenie oferta akcja seria kolo,1;
1964,10,zawarcie umowic w sprawa zbycie aktyw w federacja rosyjski,1;
1965,9,otrzymac wycena zasoby kontrolowany,0;
1966,15,otrzymac raport niezalezny ekspert wedlug stan na lipiec,0;
1967,14,harmonogram raport okresowy w 2007 rok,1;
1968,23,otrzymac raport mcdaniel & associates consultants ltd.,0;
1969,18,akcjonariusz 5  liczba glos na nwza,0;
1970,8,rejestracja akcja seria co w kdpw,0;
1971,3,zmiana stan posiadanie akcja,1;
1972,34,informacja poufny   podpisac list intencyjny,0;
1973,41,rejestracja podwyzszenie kapital zakladowy,0;
1974,33,podpisac aneks do koncesja na poszukiwanie weglowodor,1;
1975,15,zmniejszenie obowiazkowy roczny program roboczy dla kontrakt otg,1;
1976,3,zmiana stan posiadanie akcja,0;
1977,43,termin publikacja raport okresowy w 2008 r.,1;
1978,6,wykaz informacja przekazac do wiadomosci w 2007 rok,1;
1979,15,warunkowy rejestracja akcja seria d w kdpw,0;
1980,2,zmiana termin publikacja raport roczny,0;
1981,49,emisja warrant subskrypcyjny,0;
1982,10,projekt uchwala nwz zwolac na 31 lipiec 2009 rok,0;
1983,12,wprowadzenie do obrot gieldowy akcja seria co,1;
1984,50,projekt uchwala nwza zwolac na 29 kwietni 2008 rok,1;
1985,16,informacja poufny   podpisac aneks,1;
1986,33,podpisac aneks do koncesja na poszukiwanie weglowodor,0;
1987,8,projekt uchwala nwz zwolac na 07 maja 2009 r.,0;
1988,49,projekt uchwala nwz zwolac na 16 marzec 2009 rok,1;
1989,14,akcjonariusz posiadajacy 5   liczba glos na wza,1;
1990,6,zawarcie porozumienie o wspolpraca,1;
1991,3,zmiana stan posiadanie akcja,1;
1992,41,rejestracja podwyzszenie kapital zakladowy,1;
1993,56,informacja dotyczyc stosowac zasada lad korporacyjny,0;
1994,3,tresc uchwala nwza,1;
1995,6,aneks do koncesja na poszukiwanie weglowodor,1;
1996,32,zawarcie umowy o swiadczenie usluga zwiazac z oferta akcja zwykly seria d,1;
1997,43,zawiadomienie o transakcja osoba zobowiazana,0;
1998,60,raport mcdaniel & associates consultants ltd.,0;
1999,6,raport okresowy qsr,1;
2000,9,informacja o zakonczony subskrypcja akcja seria d,0;
2001,61,ogloszenie o zwolanie nwz,0;
2002,55,zawarcie umowy znaczacy,0;
2003,11,przyjecie do depozyt akcja seria co w kdpw,1;
2004,20,ocena zasoby perspektywiczny na obszar kontrakt otg,0;
2005,30,nabycie udzial w spolka too emba juga nieft,0;
2006,7,podpisac list intencyjny w sprawa nabycie spolka,1;
2007,32,ogloszenie o zwolanie zwyczajny walny zgromadzenie,0;
2008,33,zakonczenie oferta akcja seria l  zawarcie umowy znaczacy,1;
2009,9,projekt uchwala nwz zwolac na 5 wrzesnia 2008 rok,1;
2010,61,ogloszenie o zwolanie nwz,1;
2011,60,zakonczenie oferta akcja seria metr,1;
2012,51,decyzja o przedluzenie okres poszukiwawczy kontrakt otg,0;
2013,17,informacja o transakcja,1;
2014,25,informacja poufny   wynik oprobowania odwiert,0;
2015,9,tresc uchwala nwza  ktory odbyc siebie 24 pazdziernik 2008 rok,1;
2016,43,zakonczenie oferta akcja seria f,0;
2017,6,raport okresowy qsr,1;
2018,5,informacja o transakcja osoba zobowiazana,1;
2019,10,zawiadomienie o zmiana stan posiadanie akcja spolka,1;
2020,56,zawiadomienie o zmiana stan posiadanie akcja,0;
2021,4,dopuscic i wprowadzenie do obrot akcja seria d,1;
2022,27,skonsolidowac raport roczny,1;
2023,8,podpisac aneks do kontrakt,1;
2024,25,oswiadczenie zarzad,1;
2025,12,spelnienie siebie warunek dot. zawrzec znaczacy umowic warunkowy,1;
2026,41,rejestracja podwyzszenie kapital zakladowy,0;
2027,8,zawarcie umowic w sprawa przelew wierzytelnosc spolka,0;
2028,3,zmiana stan posiadanie akcja,1;
2029,19,emisja warrant subskrypcyjny oraz akcja seria to,0;
2030,43,zawiadomienie o transakcja osoba zobowiazana,1;
2031,3,zmiana stan posiadanie akcja,1;
2032,55,udzielic opcja objecia nowoemitowanych akcja,1;
2033,58,zaoferowac i objecie warrant subskrypcyjny,1;
2034,43,zawiadomienie o transakcja osoba zobowiazana,1;
2035,3,zmiana stan posiadanie akcja,1;
2036,41,zakonczenie oferta akcja seria to,0;
2037,43,zawiadomienie o transakcja osoba zobowiazana,1;
2038,3,zmiana stan posiadanie akcja,1;
2039,18,udzielic opcja objecia nowoemitowanych akcja spolka,1;
2040,55,zawarcie umowy znaczacy,0;
2041,60,warunkowy rejestracja akcja w kdpw,0;
2042,9,zawarcie umowic znaczacy,0;
2043,10,wprowadzenie akcja do obrot na gpw,1;
2044,10,decyzja o przedluzenie okres poszukiwawczy kontrakt emba,1;
2045,6,raport okresowy qsr,1;
2046,41,rejestracja podwyzszenie kapital zakladowy,0;
2047,5,zawarcie ramowy umowy o wspolpraca z pgnig,0;
2048,22,informowac,0;
2049,3,zmiana stan posiadanie akcja,1;
2050,3,zadanie przeniesienie akcja i wezwanie do zaoferowac akcja spolka,1;
2051,20,podjecie uchwala w sprawa emisja warrant,1;
2052,28,zawiadomienie o sprzedaz akcja,1;
2053,60,warunkowy rejestracja akcja w kdpw,1;
2054,15,zakonczenie oferta akcja seria u  zawarcie umowy znaczacy,1;
2055,61,ogloszenie o zwolanie nwz,1;
2056,41,rejestracja podwyzszenie kapital zakladowy,0;
2057,30,podjecie uchwala w sprawa emisja akcja seria sekunda,1;
2058,10,zmiana w porzadek obrada nwz w dzien 30 grudzien 2009 r.,1;
2059,24,zaktualizowac opinia zarzad,1;
2060,3,zmiana stan posiadanie akcja,1;
2061,60,warunkowy rejestracja akcja w kdpw,1;
2062,59,zakonczenie oferta akcja seria sekunda,0;
2063,22,tresc uchwala nwz 30 grudzien 2009 rok,1;
2064,45,wykaz akcjonariusz posiadajacy co malo 5  liczba glos na nwz z 30 grudzien 2009 rok,1;
2065,3,zmiana stan posiadanie akcja,1;
2066,43,zawiadomienie o transakcja osoba zobowiazana,1;
2067,5,zaoferowac i objecie warrant subskrypcyjny uprawniac do objecia akcja seria pan,1;
2068,11,termin publikacja raport okresowy w 2010 r.,1;
2069,43,zawiadomienie o transakcja osoba zobowiazana,1;
2070,10,wprowadzenie akcja do obrot na gpw,1;
2071,54,rejestracja warunkowe podwyzszenie kapital zakladowy,1;
2072,41,rejestracja podwyzszenie kapital zakladowy,1;
2073,31,zadanie przeniesienie akcja i wezwanie do zaoferowac akcja,0;
2074,58,zaoferowac i objecie warrant subskrypcyjny,0;
2075,43,zawiadomienie o transakcja osoba zobowiazana,1;
2076,3,zmiana stan posiadanie akcja,1;
2077,60,warunkowy rejestracja akcja w kdpw,0;
2078,30,podjecie decyzja o finansowac przez zarzad eboir,0;
2079,10,wprowadzenie akcja do obrot na gpw,0;
2080,15,zawarcie umowy farm out z total e&p koblandy,0;
2081,4,dopuscic i wprowadzenie do obrot gieldowy akcja seria vel,1;
2082,58,zaoferowac i objecie warrant subskrypcyjny,1;
2083,10,saldo kredyt,1;
2084,55,zawarcie umowy znaczacy,1;
2085,27,skonsolidowac raport roczny,1;
2086,26,raport roczny,1;
2087,10,wprowadzenie akcja do obrot na gpw,1;
2088,10,wprowadzenie akcja do obrot na gpw,1;
2089,3,zmiana stan posiadanie akcja,1;
2090,43,zawiadomienie o transakcja osoba zobowiazana,1;
2091,10,wprowadzenie akcja do obrot na gpw,0;
2092,51,decyzja o przedluzenie okres poszukiwawczy kontrakt otg,1;
2093,26,umowa kredytowy z europejski bank odbudowa i rozwoj,1;
2094,43,zawiadomienie o transakcja osoba zobowiazana,1;
2095,43,zawiadomienie o transakcja osoba zobowiazana,1;
2096,3,zmiana stan posiadanie akcja,1;
2097,3,zmiana stan posiadanie akcja,0;
2098,43,zawiadomienie o transakcja osoba zobowiazana,0;
2099,3,zmiana stan posiadanie akcja,1;
2100,43,zawiadomienie o transakcja osoba zobowiazana,1;
2101,6,wykaz informacja przekazac do wiadomosci w 2009 r.,1;
2102,56,transakcja na akcja,1;
2103,56,transakcja na akcja,1;
2104,3,zmiana stan posiadanie akcja,1;
2105,5,raport okresowy kwartalny skonsolidowac 1/2010 qsr,0;
2106,55,zawarcie umowy znaczacy,0;
2107,24,zwolanie nwza,0;
2108,8,zwolanie zwz,1;
2109,14,rezygnacja osoba zarzadzajacy,0;
2110,43,powolanie osoba zarzadzajaca,0;
2111,43,powolanie osoba zarzadzajaca,0;
2112,6,zaoferowac i objecie warrant subskrypcyjny oraz objecie akcja seria vel,0;
2113,10,wprowadzenie akcja do obrot na gpw,1;
2114,43,zawiadomienie o transakcja osoba zobowiazana,1;
2115,3,zmiana stan posiadanie akcja,1;
2116,39,tresc uchwala nwz 25 czerwiec 2010 rok,0;
2117,5,akcjonariusz   5  liczba glos na nwz,0;
2118,50,powolanie osoba nadzorowac,0;
2119,43,wykaz akcjonariusz na zwz 30 czerwiec 2010 rok,0;
2120,43,powolanie osoba zarzadzajaca,0;
2121,8,tresc uchwala zwz z 30 czerwiec 2010 rok,0;
2122,50,powolanie osoba nadzorowac,0;
2123,43,zawiadomienie o transakcja osoba zobowiazana,1;
2124,13,zmiana w organ zarzadzajacy oraz nadzorowac,0;
2125,3,zmiana stan posiadanie akcja,1;
2126,43,zawiadomienie o transakcja osoba zobowiazana,1;
2127,12,wybor podmiot uprawniony do badanie sprawozdanie finansowy,0;
2128,40,zaoferowac i objecie warrant subskrypcyjny iii transza,0;
2129,10,wprowadzenie akcja do obrot na gpw,1;
2130,17,wprowadzenie akcja do obrot,1;
2131,58,zaoferowac i objecie warrant subskrypcyjny,1;
2132,10,wprowadzenie akcja do obrot na gpw,1;
2133,40,przeniesienie uprawnienia do objecia warrant subskrypcyjny iii transza,0;
2134,10,objecie warrant subskrypcyjny iii i iv transza,0;
2135,55,zawarcie umowy znaczacy,1;
2136,3,zmiana stan posiadanie akcja,0;
2137,43,zawiadomienie o transakcja osoba zobowiazana,1;
2138,3,zmiana stan posiadanie akcja,1;
2139,2,raport okresowy polroczny za 2010 psr,0;
2140,51,powolanie osoba nadzorowac i zarzadzajacy,1;
2141,23,zawarcie umowy przeniesienie,1;
2142,31,zadanie przeniesienie akcja i wezwanie do zaoferowac akcja,0;
2143,14,zawarcie umowy przedwstepny,1;
2144,10,wprowadzenie akcja do obrot na gpw,1;
2145,10,wprowadzenie akcja do obrot na gpw,1;
2146,3,zmiana stan posiadanie akcja,1;
2147,43,zawiadomienie o transakcja osoba zobowiazana,1;
2148,3,zmiana stan posiadanie akcja,0;
2149,43,zawiadomienie o transakcja osoba zobowiazana,0;
2150,61,ogloszenie o zwolanie nwz,1;
2151,5,podpisac aneks do kontrakt z too oiltechnogroup,0;
2152,50,powolanie osoba nadzorowac,1;
2153,19,tresc uchwala nwz z 30 pazdziernik 2010 rok,1;
2154,15,wykaz akcjonariusz na nwz z 30 pazdziernik 2010 rok,1;
2155,9,raport okresowy kwartalny skonsolidowac 3/2010 qsr,1;
2156,3,zmiana stan posiadanie akcja,1;
2157,2,zgloszenie dokonanie bezposredni inwestycja,1;
2158,43,zawiadomienie o transakcja osoba zobowiazana,1;
2159,61,informacja poufny,1;
2160,60,warunkowy rejestracja akcja w kdpw,1;
2161,10,wprowadzenie akcja do obrot na gpw,1;
2162,50,decyzja o przedluzenie okres poszukiwawczy kontrakt profit,1;
2163,5,realizacja warunek umowy znaczacej  zawarcie umowy przeniesienie wierzytelnosc,1;
2164,10,wprowadzenie akcja do obrot na gpw,0;
2165,3,zmiana stan posiadanie akcja,1;
2166,43,zawiadomienie o transakcja osoba zobowiazana,1;
2167,29,podpisac umowy inwestycyjny oraz nabycie udzial,1;
2168,5,umowa z dominowac akcjonariusz,1;
2169,29,zaoferowac i objecie warrant subskrypcyjny oraz objecie akcja seria bar,1;
2170,10,wprowadzenie akcja do obrot na gpw,0;
2171,58,zaoferowac i objecie warrant subskrypcyjny,1;
2172,10,wprowadzenie akcja do obrot na gpw,1;
2173,8,termin publikacja raport okresowy w 2011 rok,1;
2174,3,zmiana stan posiadanie akcja,1;
2175,15,zaoferowac i objecie warrant subskrypcyjny uprawniac do objecia akcja seria bar,0;
2176,43,zawiadomienie o transakcja osoba zobowiazana,0;
2177,3,zmiana stan posiadanie akcja,0;
2178,10,wprowadzenie akcja do obrot na gpw,0;
2179,45,zmiana termin publikacja raport okresowy w 2011 rok,1;
2180,3,zmiana stan posiadanie akcja,1;
2181,43,zawiadomienie o transakcja osoba zobowiazana,1;
2182,3,zmiana stan posiadanie akcja,1;
2183,43,zawiadomienie o transakcja osoba zobowiazana,1;
2184,4,raport okresowy kwartalny skonsolidowac 4/2010 qsr,0;
2185,46,  zaoferowac i objecie warrant,0;
2186,10,wprowadzenie akcja do obrot na gpw,1;
2187,43,zawiadomienie o transakcja osoba zobowiazana,1;
2188,3,zmiana stan posiadanie akcja,1;
2189,58,zaoferowac i objecie warrant subskrypcyjny,0;
2190,43,zawiadomienie o transakcja osoba zobowiazana,0;
2191,3,zmiana stan posiadanie akcja,0;
2192,61,ogloszenie o zwolanie nwz,1;
2193,10,wprowadzenie akcja do obrot na gpw,1;
2194,3,zmiana stan posiadanie akcja,0;
2195,43,zawiadomienie o transakcja osoba zobowiazana,0;
2196,43,zawiadomienie o transakcja osoba zobowiazana,0;
2197,61,ogloszenie o zwolanie nwz,1;
2198,21,wykaz akcjonariusz na nwza,0;
2199,3,nwz z dzien 16 kwietni 2011 rok,0;
2200,4,umowa o pozyskanie finansowac z prokom investments,0;
2201,15,raport okresowy roczny za 2010 rok,1;
2202,8,raport okresowy roczny skonsolidowac za 2010 rs,1;
2203,3,tresc uchwala nwz 9 maja 2011 rok,1;
2204,33,wykaz akcjonariusz na nwz w dzien 9 maja 2011 rok,1;
2205,28,  rejestracja warunkowe podwyzszenie kapital,0;
2206,3,raport okresowy kwartalny skonsolidowac 1/2011 qsr,1;
2207,60,warunkowy rejestracja akcja w kdpw,1;
2208,20,wykaz informacja przekazac do wiadomosci w 2010 rok,1;
2209,10,wprowadzenie akcja do obrot na gpw,0;
2210,58,zaoferowac i objecie warrant subskrypcyjny,1;
2211,8,rezygnacja osoba nadzorowac,1;
2212,10,wprowadzenie akcja do obrot na gpw,1;
2213,3,uzyskac nowy dany geologiczny dla struktura koblandy,0;
2214,50,ogloszenie o zwolanie zwz,1;
2215,43,zawiadomienie o transakcja osoba zobowiazana,1;
2216,3,zmiana stan posiadanie akcja,1;
2217,10,otrzymac koncesja na poszukiwanie zloze ropa,1;
2218,58,zaoferowac i objecie warrant subskrypcyjny,1;
2219,58,zaoferowac i objecie warrant subskrypcyjny,0;
2220,3,zmiana stan posiadanie akcja,0;
2221,43,zawiadomienie o transakcja osoba zobowiazana,0;
2222,10,wprowadzenie akcja do obrot na gpw,1;
2223,46,otrzymac koncesja na poszukiwanie zloze ropa naftowy i gaz ziemny przez silurian sp. z o.o.,0;
2224,58,zaoferowac i objecie warrant subskrypcyjny,1;
2225,10,wprowadzenie akcja do obrot na gpw,1;
2226,58,zaoferowac i objecie warrant subskrypcyjny,0;
2227,10,wprowadzenie akcja do obrot na gpw,1;
2228,50,powolanie osoba nadzorowac,0;
2229,15,tresc uchwala zwz ktory odbyc siebie dzien 30 czerwiec 2011 rok,0;
2230,2,akcjonariusz 5  liczba glos na zwz 30 czerwiec 2011 rok,0;
2231,3,zaoferowac i objecie warrant subskrypcyjny uprawniac do objecia akcja seria co,1;
2232,43,zawiadomienie o transakcja osoba zobowiazana,1;
2233,10,wprowadzenie akcja do obrot na gpw,1;
2234,46,otrzymac koncesja na poszukiwanie zloze ropa naftowy i gaz ziemny przez silurian sp. z o.o.,1;
2235,2,podpisac umowy o wspolny inwestycja,1;
2236,10,przeniesienie koncesja na poszukiwanie zloze ropa,0;
2237,15,umowa nabycie udzial w spolka pomorski farma wiatrowy sp. z o.o.,0;
2238,5,podpisac umowy zobowiazywac do sprzedaz udzial w spolka too company profit,0;
2239,5,podpisac umowy zobowiazywac do sprzedaz udzial w spolka too company profit,0;
2240,3,zaoferowac i objecie warrant subskrypcyjny uprawniac do objecia akcja seria co,1;
2241,10,wprowadzenie akcja do obrot na gpw,1;
2242,5,wykonanie umowy o wspolny inwestycja,0;
2243,3,zmiana stan posiadanie akcja,0;
2244,43,zawiadomienie o transakcja osoba zobowiazana,0;
2245,3,zmiana stan posiadanie akcja,0;
2246,43,zawiadomienie o transakcja osoba zobowiazana,0;
2247,12,wybor podmiot uprawniony do badanie sprawozdanie finansowy,0;
2248,23,otrzymac wynik interpretacja pomiar geofizyczny odwiert shyrak 1,0;
2249,3,zaoferowac i objecie warrant subskrypcyjny uprawniac do objecia akcja seria co,1;
2250,10,wprowadzenie akcja do obrot na gpw,1;
2251,51,otrzymac koncesja na poszukiwanie zloze ropa naftowy i gaz ziemny przez spolka z,1;
2252,5,silny i staly przyplyw gaz z kondensat wraz z,0;
2253,43,zawiadomienie o transakcja osoba zobowiazana,0;
2254,54,nabycie udzial w silurian hallwood limited oraz w silurian sp. z o.o.,0;
2255,36,informacja udzielic akcjonariusz poza walny zgromadzenie,0;
2256,39,objecie warrant subskrypcyjny,0;
2257,10,wprowadzenie akcja do obrot na gpw,1;
2258,14,ogloszenie o zwolanie nwza,1;
2259,14,ogloszenie o zwolanie nwza,1;
2260,56,objecie akcja seria co,1;
2261,10,wprowadzenie akcja do obrot na gpw,1;
2262,17,ustabilizowac odwiert shyrak 1,1;
2263,56,zaoferowac i objecie warrant subskrypcyjny seria j,1;
2264,54,objecie akcja seria co przez posiadacz warrant subskrypcyjny seria i,1;
2265,10,wprowadzenie akcja do obrot na gpw,0;
2266,61,opinia rad nadzorczy w sprawa pelniec obowiazek przez prezes zarzad,1;
2267,3,zmiana stan posiadanie akcja,1;
2268,43,zawiadomienie o transakcja osoba zobowiazana,1;
2269,61,zawarcie znaczacy umowy,1;
2270,18,nadzwyczajny walny zgromadzenie 26 wrzesnia 2011 rok,1;
2271,11,  wykaz akcjonariusz,1;
2272,11,  wykaz akcjonariusz,1;
2273,24,tresc uchwala nwz   ktory odbyc siebie 27 wrzesnia 2011 r.,1;
2274,43,zawiadomienie o transakcja osoba zobowiazana,0;
2275,10,decyzja o przedluzenie okres poszukiwawczy kontrakt emba,1;
2276,7,  zmiana stan posiadanie akcja,1;
2277,60,warunkowy rejestracja akcja w kdpw,1;
2278,54,rejestracja warunkowe podwyzszenie kapital zakladowy,1;
2279,50,nowy raport nezaleznego ekspert wedlug stan na pazdziernik 2011,0;
2280,10,wprowadzenie akcja do obrot na gpw,1;
2281,10,wprowadzenie akcja do obrot na gpw,1;
2282,15,zaoferowac i objecie warrant subskrypcyjny seria a i bar,1;
2283,10,wprowadzenie akcja do obrot na gpw,1;
2284,5,przeprowadzic oferta prywatny przez silurian hallwood plc,0;
2285,18,raport okresowy kwartalny skonsolidowac 3/2011 qsr,1;
2286,16,korekta do raport niezalezny ekspert,1;
2287,28,zmiana harmonogram splat kredyt,0;
2288,8,zawarcie umowic nabycie akcji/udzialow w podmiot sektor gaz lupkowy,0;
2289,10,wprowadzenie akcja do obrot na gpw,1;
2290,32,zawarcie umowy zobowiazywac do sprzedaz udzial too emba juga nieft,1;
2291,43,zawiadomienie o transakcja osoba zobowiazana,0;
2292,3,zmiana stan posiadanie akcja,0;
2293,3,zmiana stan posiadanie akcja,0;
2294,61,ogloszenie o zwolanie nwz,1;
2295,3,zmiana stan posiadanie akcja,0;
2296,36,informacja udzielic akcjonariusz poza walny zgromadzenie,0;
2297,8,rezygnacja osoba nadzorowac,0;
2298,24,termin publikacja raport okresowy w 2012 rok,0;
2299,16,tresc uchwala nwz ktory odbyc siebie dzien 31 styczen 2012 rok,0;
2300,16,tresc uchwala nwz ktory odbyc siebie dzien 31 styczen 2012 rok,0;
2301,8,wykaz akcjonariusz posiadajacy co malo 5 ,0;
2302,54,rejestracja warunkowe podwyzszenie kapital zakladowy,1;
2303,43,zawiadomienie o transakcja osoba zobowiazana,0;
2304,60,warunkowy rejestracja akcja w kdpw,1;
2305,3,zmiana stan posiadanie akcja,0;
2306,43,zawiadomienie o transakcja osoba zobowiazana,0;
2307,3,zmiana stan posiadanie akcja,1;
2308,3,zmiana stan posiadanie akcja,0;
2309,4,awarcie umowic nabycie akcji/udzialow w podmiot sektor gaz lupkowy,0;
2310,60,warunkowy rejestracja akcja w kdpw,1;
2311,10,wprowadzenie akcja do obrot na gpw,1;
2312,3,zmiana stan posiadanie akcja,1;
2313,49,rejestracja akcja w kdpw,0;
2314,3,zmiana stan posiadanie akcja,1;
2315,3,zmiana stan posiadanie akcja,1;
2316,36,raport okresowy roczny za 2011 rok,0;
2317,6,raport okresowy roczny skonsolidowac za 2011 rs,0;
2318,3,zmiana stan posiadanie akcja,1;
2319,12,wydluzenie okres kredytowac,0;
2320,31,wykaz informacja biezacy i okresowy przekazac do publiczny wiadomosci w 2011 rok,1;
2321,61,  otrzymac wycena perspektywiczny zasoby weglowodor,0;
2322,61,  otrzymac wycena perspektywiczny zasoby weglowodor,0;
2323,5,przeprowadzic oferta prywatny przez silurian hallwood plc,0;
2324,3,zmiana stan posiadanie akcja,0;
2325,61,informacja poufny,0;
2326,18,raport okresowy kwartalny skonsolidowac 1/2012 qsr,1;
2327,3,zmiana stan posiadanie akcja,1;
2328,53,zawarcie umowy o wspolny operacja pomiedzy too oiltechnogroup a total e&p koblandy,1;
2329,3,zmiana stan posiadanie akcja,1;
2330,32,ogloszenie o zwolanie zwyczajny walny zgromadzenie,0;
2331,16,zmiana w porzadek obrada zwz,1;
2332,3,zmiana stan posiadanie akcja,0;
2333,3,zmiana stan posiadanie akcja,0;
2334,12,wybor podmiot uprawniony do badanie sprawozdanie finansowy,0;
2335,9,spelnienie siebie warunek dot. zawrzec znaczacy umowy warunkowy,0;
2336,10,tresc uchwala zwz,1;
2337,50,powolanie osoba nadzorowac,1;
2338,8,akcjonariusz   5  liczba glos na zwz,1;
2339,54,aneks do umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,1;
2340,7,aneks do umowy kredyt,1;
2341,7,aneks do umowy kredyt,1;
2342,5,  odpowiedz na pytanie inwestor,1;
2343,18,nabycie udzial w silurian sp. z o.o. oraz,1;
2344,50,podpisac aneks do umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,0;
2345,10,wprowadzenie akcja do obrot na gpw,1;
2346,9,  rejestracja akcja w kdpw,0;
2347,3,zmiana stan posiadanie akcja,1;
2348,3,zmiana stan posiadanie akcja,1;
2349,7,  zmiana stan posiadanie akcja,0;
2350,3,zmiana stan posiadanie akcja,0;
2351,3,zmiana stan posiadanie akcja,0;
2352,15,raport okresowy polroczny za 2012 psr,1;
